author,no,adressee,words
tlg2022-001,0174,ΕΥΔΟΞΙΩΙ,197
tlg2022-001,0175,ΤΩΙ ΑΥΤΩΙ,110
tlg2022-001,0176,ΤΩΙ ΑΥΤΩΙ,215
tlg2022-001,0177,ΤΩΙ ΑΥΤΩΙ,98
tlg2022-001,0178,ΤΩΙ ΑΥΤΩΙ,577
tlg2022-001,0179,ΤΩΙ ΑΥΤΩΙ,140
tlg2022-001,0180,ΤΩΙ ΑΥΤΩΙ,75
tlg2022-001,0181,ΣΑΤΟΡΝΙΝΩΙ,89
tlg2022-001,0182,ΓΡΗΓΟΡΙΩΙ,201
tlg2022-001,0183,ΘΕΟΔΩΡΩΙ,514
tlg2022-001,0184,ΑΜΦΙΛΟΧΙΩΙ,181
tlg2022-001,0185,ΝΕΚΤΑΡΙΩΙ,337
tlg2022-001,0186,ΤΩΙ ΑΥΤΩΙ,173
tlg2022-001,0187,ΕΥΔΟΞΙΩΙ,127
tlg2022-001,0188,ΣΤΑΓΕΙΡΙΩΙ,99
tlg2022-001,0189,ΕΥΣΤΟΧΙΩΙ,119
tlg2022-001,0190,ΤΩΙ ΑΥΤΩΙ,493
tlg2022-001,0191,ΤΩΙ ΑΥΤΩΙ,108
tlg2022-001,0192,ΣΤΑΓΕΙΡΙΩΙ,201
tlg2022-001,0193,ΒΙΤΑΛΙΑΝΩΙ,125
tlg2022-001,0194,ΤΩΙ ΑΥΤΩΙ,90
tlg2022-001,0195,ΓΡΗΓΟΡΙΩΙ ΑΡΧΟΝΤΙ,265
tlg2022-001,0196,ΕΚΗΒΟΛΙΩΙ,217
tlg2022-001,0197,ΓΡΗΓΟΡΙΩΙ ΝΥΣΣΗΣ,413
tlg2022-001,0198,ΝΕΜΕΣΙΩΙ,209
tlg2022-001,0199,ΤΩΙ ΑΥΤΩΙ,225
tlg2022-001,0200,ΤΩΙ ΑΥΤΩΙ,190
tlg2022-001,0201,ΤΩΙ ΑΥΤΩΙ,60
tlg2022-001,0203,ΟΥΑΛΕΝΤΙΝΙΑΝΩΙ,290
tlg2022-001,0204,ΑΔΕΛΦΙΩΙ,382
tlg2022-001,0205,ΤΩΙ ΑΥΤΩΙ,101
tlg2022-001,0206,ΤΩΙ ΑΥΤΩΙ,432
tlg2022-001,0207,ΙΑΚΩΒΩΙ,272
tlg2022-001,0208,ΤΩΙ ΑΥΤΩΙ,141
tlg2022-001,0209,ΚΑΣΤΟΡΙ,74
tlg2022-001,0210,ΤΩΙ ΑΥΤΩΙ,144
tlg2022-001,0211,ΚΥΡΙΑΚΩΙ,146
tlg2022-001,0212,ΣΑΚΕΡΔΩΤΙ,66
tlg2022-001,0213,ΤΩΙ ΑΥΤΩΙ,49
tlg2022-001,0214,ΤΩΙ ΑΥΤΩΙ,90
tlg2022-001,0215,ΤΩΙ ΑΥΤΩΙ,158
tlg2022-001,0216,ΕΥΔΟΚΙΩΙ,172
tlg2022-001,0217,ΤΩΙ ΑΥΤΩΙ,163
tlg2022-001,0218,ΤΩΙ ΑΥΤΩΙ,308
tlg2022-001,0219,ΕΛΛΑΔΙΩΙ,376
tlg2022-001,0220,ΤΩΙ ΑΥΤΩΙ,158
tlg2022-001,0221,ΟΜΟΦΡΟΝΙΩΙ,214
tlg2022-001,0222,ΘΕΚΛΗΙ,260
tlg2022-001,0223,ΤΗΙ ΑΥΤΗΙ,569
tlg2022-001,0224,ΑΦΡΙΚΑΝΩΙ,189
tlg2022-001,0225,ΕΛΛΕΒΙΧΩΙ,141
tlg2022-001,0226,ΑΝΥΣΙΩΙ,45
tlg2022-001,0227,ΟΥΡΣΩΙ,144
tlg2022-001,0228,ΠΑΝΣΟΦΙΩΙ,114
tlg2022-001,0229,ΤΩΙ ΑΥΤΩΙ,71
tlg2022-001,0230,ΘΕΟΔΟΣΙΩΙ,191
tlg2022-001,0231,ΕΥΣΕΒΙΩΙ,175
tlg2022-001,0232,ΔΙΟΚΛΕΙ,127
tlg2022-001,0233,ΑΒΛΑΒΙΩΙ,146
tlg2022-001,0234,ΟΛΥΜΠΙΑΝΩΙ,122
tlg2022-001,0235,ΑΔΑΜΑΝΤΙΩΙ,268
tlg2022-001,0236,ΛΙΒΑΝΙΩΙ ΣΟΦΙΣΤΗΙ,24
tlg2022-001,0237,ΜΑΚΕΔΟΝΙΩΙ,91
tlg2022-001,0238,,315
tlg2022-001,0239,ΕΠΙΦΑΝΙΩΙ,56
tlg2022-001,0240,ΜΕΛΕΤΙΩΙ,122
tlg2022-001,0241,ΑΒΟΥΡΓΙΩΙ,92
tlg2022-001,0242,ΠΕΤΡΩΙ,59
tlg2022-001,0244,ΒΑΣΙΛΙΣΣΗΙ,469
tlg2022-001,0245,ΒΑΣΙΛΕΙΩΙ,22
tlg2022-001,0246,ΒΑΣΙΛΕΙΩΙ,494
tlg2022-001,0247,ΓΛΥΚΕΡΙΩΙ,113
tlg2022-001,0248,ΒΑΣΙΛΕΙΩΙ,85
tlg2022-001,0249,ΦΛΑΒΙΑΝΩΙ ΕΠΙΣΚΟΠΩΙ,2247
tlg2017-033,0001,Φλαβιανῷ ἐπισκόπῳ,2191
tlg2017-033,0002,"Περὶ τῶν ἀπιόντων εἰς Ἱεροσόλυμα, Κηνσίτορι",1248
tlg2017-033,0003,"Ταῖς κοσμιωτάταις ἀληθῶς καὶ εὐλαβεστάταις ἀδελφαῖς 
Εὐσταθίᾳ καὶ Ἀμβροσίᾳ καὶ τῇ κοσμιωτάτῃ καὶ 
σεμνοτάτῃ θυγατρὶ Βασιλίσσῃ Γρηγόριος ἐν κυρίῳ χαίρειν.",2187
tlg2017-033,0004,Εὐσεβίῳ,735
tlg2017-033,0005,"ἐπιστολὴ πρὸς τοὺς ἀπιστοῦντας τῇ ὀρθοδόξῳ 
〈αὐτοῦ πίστει, παρὰ τῶν〉 κατὰ Σεβάστειαν 
αἰτηθεῖσα",777
tlg2017-033,0006,Ἀβλαβίῳ ἐπισκόπῳ,507
tlg2017-033,0007,Ἱερίῳ ἡγεμόνι,237
tlg2017-033,0008,Ἀντιοχιανῷ,265
tlg2017-033,0009,Σταγειρίῳ,171
tlg2017-033,0010,Ὀτρηίῳ ἐπισκόπῳ Μελιτηνῆς,292
tlg2017-033,0011,Εὐπατρίῳ σχολαστικῷ,397
tlg2017-033,0012,τῷ αὐτῷ,368
tlg2017-033,0013,Λιβανίῳ,545
tlg2017-033,0014,Λιβανίῳ σοφιστῇ,559
tlg2017-033,0015,Ἰωάννῃ καὶ Μαξιμιανῷ,209
tlg2017-033,0016,Στρατηγίῳ,300
tlg2017-033,0017,Τοῖς ἐν Νικομηδείᾳ πρεσβυτέροις,1797
tlg2017-033,0018,Ὀτρηίῳ ἐπισκόπῳ Μελιτηνῆς,772
tlg2017-033,0019,"Πρός τινα Ἰωάννην περί τινων ὑποθέσεων καὶ περὶ 
τῆς διαγωγῆς καὶ καταστάσεως τῆς τοιαύτης ἀδελφῆς 
αὐτοῦ Μακρίνης",1531
tlg2017-033,0020,Πρὸς Ἀδέλφιον σχολαστικόν,1108
tlg2017-033,0021,Ἀβλαβίῳ ἐπισκόπῳ,147
tlg2017-033,0022,Τοῖς ἐπισκόποις,77
tlg2017-033,0023,Ἀνεπίγραφος,34
tlg2017-033,0024,Ἡρακλειανῷ αἱρετικῷ,1181
tlg2017-033,0025,Ἀμφιλοχίῳ,1023
tlg2017-033,0026,τοῦ σοφιστοῦ Σταγειρίου πρὸς Γρηγόριον ἐπίσκοπον,120
tlg2017-033,0027,ἀντίγραφον τοῦ ἁγίου Γρηγορίου πρὸς τὸν σοφιστήν,193
tlg2017-033,0028,,250
tlg2017-033,0029,τῷ ἀδελφῷ αὐτοῦ Πέτρῳ ἐπισκόπῳ Σεβαστείας,589
tlg2017-033,0030,"Πέτρου ἐπισκόπου Σεβαστείας πρὸς Γρηγόριον Νύσσης 
τὸν αὐτοῦ ἀδελφόν",456
tlg2017-033,0005,"ἐπιστολὴ πρὸς τοὺς ἀπιστοῦντας τῇ ὀρθοδόξῳ 
〈αὐτοῦ πίστει, παρὰ τῶν〉 κατὰ Σεβάστειαν 
αἰτηθεῖσα",780
tlg4089-005,0000,"ΤΟΥ ΜΑΚΑΡΙΩΤΑΤΟΥ ΘΕΟΔΩΡΗΤΟΥ 
ΕΠΙΣΚΟΠΟΥ ΚΥΡΟΥ 
ΕΠΙΣΤΟΛΑΙ",11
tlg4089-005,0001,ΒΑΣΙΛΕΙῼ ΕΠΙΣΚΟΠῼ ΙΣΑΥΡΙΑΣ.,114
tlg4089-005,0002,ΕΥΣΕΒΙῼ ΕΠΙΣΚΟΠῼ ΑΓΚΥΡΑΣ.,234
tlg4089-005,0003,ΘΕΟΔΟΤῼ ΚΟΜΗΤΙ.,300
tlg4089-005,0004,ΑΓΑΘΩΝΙ ΑΡΧΙΜΑΝΔΡΙΤῌ.,79
tlg4089-005,0005,ΦΛΩΡΕΝΤΙῼ ΥΠΑΡΧῼ.,156
tlg4089-005,0006,ΤΙΤῼ ΚΟΜΗΤΙ ΔΟΜΕΣΤΙΚῼ.,103
tlg4089-005,0007,ΑΕΡΙῼ ΣΟΦΙΣΤῌ.,146
tlg4089-005,0008,"ΕΥΛΑΛΙῼ, ΓΕΡΜΑΝῼ, ΠΡΩΤΕΙ, 
ΠΟΛΙΤΕΥΟΜΕΝΟΙΣ ΖΕΥΓΜΑΤΟΣ.",467
tlg4089-005,0009,ΤΟΙΣ ΑΥΤΟΙΣ.,142
tlg4089-005,0010,ΑΕΡΙῼ ΣΟΦΙΣΤῌ.,127
tlg4089-005,0011,ΤΙΤῼ ΚΟΜΗΤΙ.,158
tlg4089-005,0012,ΠΑΛΛΑΔΙῼ ΦΙΛΟΣΟΦῼ.,285
tlg4089-005,0013,ΟΛΥΜΠΙῼ ΓΕΡΜΑΝΙΚῼ.,174
tlg4089-005,0014,ΕΙΡΗΝΑΙῼ ΚΟΜΗΤΙ.,163
tlg4089-005,0015,"ΠΡΟΚΛῼ ΕΠΙΣΚΟΠῼ 
ΚΩΝΣΤΑΝΤΙΝΟΥΠΟΛΕΩΣ",235
tlg4089-005,0016,ΝΟΜῼ ΥΠΑΤῼ.,5
tlg4089-005,0017,ΔΙΟΝΥΣΙῼ ΚΟΜΗΤΙ ΑΝΑΤΟΛΗΣ.,252
tlg4089-005,0018,ΑΡΕΟΒΙΝΔῼ ΣΤΡΑΤΗΛΑΤῌ.,237
tlg4089-005,0019,ΚΩΝΣΤΑΝΤΙΝῼ ΑΠΟ ΥΠΑΡΧΩΝ.,289
tlg4089-005,0020,"ΠΡΟΚΛῼ ΕΠΙΣΚΟΠῼ 
ΚΩΝΣΤΑΝΤΙΝΟΥΠΟΛΕΩΣ.",132
tlg4089-005,0021,ΑΡΕΟΒΙΝΔᾼ ΠΑΤΡΙΚΙῼ.,5
tlg4089-005,0022,ΕΥΣΕΒΙῼ ΕΠΙΣΚΟΠῼ ΑΝΚΥΡΑΣ.,254
tlg4089-005,0023,ΑΕΡΙῼ ΣΟΦΙΣΤῌ.,101
tlg4089-005,0024,ΒΑΣΙΛΕΙῼ ΠΡΕΣΒΥΤΕΡῼ.,5
tlg4089-005,0025,ΜΑΡΤΥΡΙῼ ΠΡΕΣΒΥΤΕΡῼ.,5
tlg4089-005,0026,"ΟΥΛΠΙΑΝῼ ΚΟΜΗΤΙ,",5
tlg4089-005,0027,ΙΣΟΚΑΣΙῼ ΣΟΦΙΣΤῌ.,73
tlg4089-005,0028,Τῼ ΑΥΤῼ.,101
tlg4089-005,0029,ΚΥΡῼ ΠΡΕΣΒΥΤΕΡῼ.,72
tlg4089-005,0030,"ΑΡΧΕΛΑῼ 
ΕΠΙΣΚΟΠῼ ΣΕΛΕΥΚΕΙΑΣ.",216
tlg4089-005,0031,ΑΝΕΠΙΓΡΑΦΟΣ.,192
tlg4089-005,0032,"ΘΕΟΔΟΤῼ ΕΠΙΣΚΟΠῼ 
ΑΝΤΙΟΧΕΙΑΣ.",92
tlg4089-005,0033,,281
tlg4089-005,0034,ΜΑΡΑΝᾼ ΣΧΟΛΑΣΤΙΚῼ.,113
tlg4089-005,0035,ΡΩΜΥΛῼ,93
tlg4089-005,0036,ΘΕΟΔΟΤῼ ΑΡΧΟΝΤΙ.,202
tlg4089-005,0037,ΝΕΩΝΙ ΑΡΧΟΝΤΙ.,250
tlg4089-005,0038,ΙΣΟΚΑΣΙῼ ΣΟΦΙΣΤῌ.,139
tlg4089-005,0039,ΑΝΤΙΟΧῼ ΑΠΟ ΥΠΑΡΧΩΝ.,204
tlg4089-005,0040,ΔΟΜΕΤΙΑΝῼ ΚΟΙΑΙΣΤΩΡΙ.,138
tlg4089-005,0041,ΑΝΔΡΕᾼ ΕΠΙΣΚΟΠῼ ΣΑΜΟΣΑΤΩΝ.,120
tlg4089-005,0042,ΕΥΘΑΛΙῼ ΠΡΕΣΒΥΤΕΡῼ.,195
tlg4089-005,0043,ΑΓΙΑΝῼ ΜΟΝΑΖΟΝΤΙ.,314
tlg4089-005,0044,ΙΣΟΚΑΣΙῼ ΣΟΦΙΣΤῌ.,262
tlg4089-005,0045,ΘΕΟΔΟΤῼ ΕΠΙΣΚΟΠῼ ΑΝΤΙΟΧΕΙΑΣ.,339
tlg4089-005,0046,ΕΛΛΑΔΙῼ ΚΟΥΡΑΤΩΡΙ.,127
tlg4089-005,0047,"ΕΥΡΥΚΙΑΝῼ ΤΡΙΒΟΥΝῼ 
ΠΑΡΑΜΥΘΗΤΙΚΗ.",1394
tlg4089-005,0048,ΑΞΙᾼ ΔΙΑΚΟΝῼ ΠΑΡΑΜΥΘΗΤΙΚΗ.,192
tlg4089-005,0049,"ΒΑΣΙΛΕΙῼ ΕΠΙΣΚΟΠῼ ΣΕΛΕΓΚΕΙΑΣ 
ΤΗΣ ΙΣΑΥΡΙΑΣ.",204
tlg4089-005,0050,ΑΕΡΙῼ ΣΟΦΙΣΤῌ,86
tlg4089-005,0051,ΑΠΕΛΛῌ.,115
tlg4089-005,0052,ΙΣΟΚΑΣΙῼ ΣΟΦΙΣΤῌ.,150
tlg4089-006,0000,"ΕΠΙΣΤΟΛΑΙ 
ΘΕΟΔΩΡΗΤΟΥ ΕΠΙΣΚΟΠΟΥ ΚΥΡΡΟΥ",8
tlg4089-006,0001,"ΤΟΥ ΑΥΤΟΥ ΕΠΙΣΤΟΛΗ 
ΠΡΟΣ ΔΙΑΦΟΡΟΝ ΦΙΛΟΝ.",139
tlg4089-006,0002,Τῼ ΑΥΤῼ.,137
tlg4089-006,0003,ΕΙΡΗΝΑΙῼ ΕΠΙΣΚΟΠῼ.,853
tlg4089-006,0004,ΕΟΡΤΑΣΤΙΚΗ.,74
tlg4089-006,0005,ΕΟΡΤΑΣΤΙΚΗ.,76
tlg4089-006,0006,ΕΟΡΤΑΣΤΙΚΗ.,66
tlg4089-006,0007,ΘΕΟΝΙΛΛῌ.,139
tlg4089-006,0008,ΕΥΓΡΑΦΙᾼ.,235
tlg4089-006,0009,ΑΝΕΠΙΓΡΑΦΟΣ.,123
tlg4089-006,0010,ΗΛΙᾼ ΣΧΟΛΑΣΤΙΚῼ.,157
tlg4089-006,0011,"ΦΛΑΒΙΑΝῼ ΕΠΙΣΚΟΠῼ 
ΚΩΝΣΤΑΝΤΙΝΟΥΠΟΛΕΩΣ.",226
tlg4089-006,0012,ΕΙΡΗΝΑΙῼ ΕΠΙΣΚΟΠῼ.,339
tlg4089-006,0013,ΚΥΡῼ.,172
tlg4089-006,0014,ΑΛΕΞΑΝΔΡᾼ.,912
tlg4089-006,0015,ΣΙΛΒΑΝῼ ΠΡΩΤΕΥΟΝΤΙ.,260
tlg4089-006,0016,ΕΙΡΗΝΑΙῼ ΕΠΙΣΚΟΠῼ.,693
tlg4089-006,0017,ΚΑΣΙΑΝῌ ΔΙΑΚΟΝῼ.,361
tlg4089-006,0018,ΝΕΟΠΤΟΛΕΜῼ.,204
tlg4089-006,0019,ΒΑΣΙΛΕΙῼ ΠΡΕΣΒΥΤΕΡῼ.,68
tlg4089-006,0020,ΜΑΡΤΥΡΙῼ ΠΡΕΣΒΥΤΕΡῼ.,129
tlg4089-006,0021,ΕΥΣΕΒΙῼ ΣΧΟΛΑΣΤΙΚῼ.,1083
tlg4089-006,0022,ΟΥΛΠΙΑΝῼ ΚΟΜΗΤΙ.,138
tlg4089-006,0023,ΑΡΕΟΒΙΝΔᾼ ΠΑΤΡΙΚΙῼ.,170
tlg4089-006,0024,ΑΝΔΡΕᾼ ΕΠΙΣΚΟΠῼ ΣΑΜΟΣΑΤΩΝ.,222
tlg4089-006,0025,ΕΟΡΤΑΣΤΙΚΗ.,112
tlg4089-006,0026,ΑΛΛΗ ΕΟΡΤΑΣΤΙΚΗ.,67
tlg4089-006,0027,"ΑΚΥΛΙΝῼ ΔΙΑΚΟΝῼ 
ΚΑΙ ΑΡΧΙΜΑΝΔΡΙΤῌ.",74
tlg4089-006,0028,"ΙΑΚΩΒῼ ΠΡΕΣΒΥΤΕΡῼ 
ΚΑΙ ΜΟΝΑΖΟΝΤΙ.",62
tlg4089-006,0029,ΑΠΕΛΛΙΩΝΙ.,205
tlg4089-006,0030,ΑΕΡΙῼ ΣΟΦΙΣΤῌ.,220
tlg4089-006,0031,ΔΟΜΝῼ ΕΠΙΣΚΟΠῼ ΑΝΤΙΟΧΕΙΑΣ.,206
tlg4089-006,0032,ΘΕΟΚΤΙΣΤῼ ΕΠΙΣΚΟΠῼ.,221
tlg4089-006,0033,"ΣΤΑΣΙΜῼ ΚΟΜΗΤΙ 
ΚΑΙ ΠΡΩΤΕΥΟΝΤΙ.",163
tlg4089-006,0034,ΠΑΤΡΙΚΙῼ ΚΟΜΗΤΙ.,128
tlg4089-006,0035,ΕΙΡΗΝΑΙῼ ΕΠΙΣΚΟΠῼ.,202
tlg4089-006,0036,ΠΟΜΠΕΙΑΝῼ ΕΠΙΣΚΟΠῼ ΕΜΕΣΗΣ.,168
tlg4089-006,0037,ΣΑΛΟΥΣΤΙῼ ΑΡΧΟΝΤΙ.,227
tlg4089-006,0038,ΕΟΡΤΑΣΤΙΚΗ.,153
tlg4089-006,0039,ΑΛΛΗ ΕΟΡΤΑΣΤΙΚΗ.,72
tlg4089-006,0040,ΘΕΟΔῼΡῼ ΤΟΠΟΤΗΡΗΤῌ.,116
tlg4089-006,0041,ΚΛΑΥΔΙΑΝῼ.,129
tlg4089-006,0042,ΚΩΝΣΤΑΝΤΙΝῼ ΕΠΑΡΧῼ.,572
tlg4089-006,0043,ΠΟΥΛΧΕΡΙᾼ ΑΥΓΟΥΣΤῌ.,291
tlg4089-006,0044,ΣΕΝΑΤΩΡΙ ΠΑΤΡΙΚΙῼ.,247
tlg4089-006,0045,ΑΝΑΤΟΛΙῼ ΠΑΤΡΙΚΙῼ.,301
tlg4089-006,0046,ΠΕΤΡῼ ΣΧΟΛΑΣΤΙΚῼ.,93
tlg4089-006,0047,"ΠΡΟΚΛῼ ΕΠΙΣΚΟΠῼ 
ΚΩΝΣΤΑΝΤΙΝΟΥΠΟΛΕΩΣ.",270
tlg4089-006,0048,ΕΥΣΤΑΘΙῼ ΕΠΙΣΚΟΠῼ ΒΗΡΥΤΟΥ.,88
tlg4089-006,0049,ΔΑΜΙΑΝῼ ΕΠΙΣΚΟΠῼ ΣΙΔΩΝΟΣ.,103
tlg4089-006,0050,ΓΕΡΟΝΤΙῼ ΑΡΧΙΜΑΝΔΡΙΤῌ.,97
tlg4089-006,0051,ΑΓΑΠΙῼ ΠΡΕΣΒΥΤΕΡῼ.,84
tlg4089-006,0052,ΙΒᾼ ΕΠΙΣΚΟΠῼ ΕΔΕΣΗΣ.,215
tlg4089-006,0053,"ΣΩΦΡΟΝΙῼ ΕΠΙΣΚΟΠῼ 
ΚΩΝΣΤΑΝΤΙΝΗΣ.",116
tlg4089-006,0054,ΕΟΡΤΑΣΤΙΚΗ.,68
tlg4089-006,0055,ΕΟΡΤΑΣΤΙΚΗ.,53
tlg4089-006,0056,ΕΟΡΤΑΣΤΙΚΗ.,49
tlg4089-006,0057,ΕΥΤΡΕΧΙῼ ΥΠΑΡΧῼ.,94
tlg4089-006,0058,ΝΟΜῼ ΥΠΑΤῼ.,125
tlg4089-006,0059,ΚΛΑΥΔΙΑΝῼ.,119
tlg4089-006,0060,ΔΙΟΣΚΟΡῼ ΕΠΙΣΚΟΠῼ ΑΛΕΞΑΝΔΡΕΙΑΣ.,206
tlg4089-006,0061,ΑΡΧΙΒΙῼ ΠΡΕΣΒΥΤΕΡῼ.,142
tlg4089-006,0062,ΙΩΑΝΝῌ ΠΡΕΣΒΥΤΕΡῼ.,248
tlg4089-006,0063,ΕΟΡΤΑΣΤΙΚΗ.,158
tlg4089-006,0064,ΕΟΡΤΑΣΤΙΚΗ.,126
tlg4089-006,0065,ΖΗΝΩΝΙ ΣΤΡΑΤΗΓῼ.,224
tlg4089-006,0066,ΑΕΡΙῼ ΣΟΦΙΣΤῌ.,72
tlg4089-006,0067,ΜΑΡΑΝᾼ.,62
tlg4089-006,0068,ΕΠΙΦΑΝΙῼ.,67
tlg4089-006,0069,ΕΥΓΡΑΦΙᾼ.,298
tlg4089-006,0070,ΕΥΣΤΑΘΙῼ ΕΠΙΣΚΟΠῼ ΑΙΓΩΝ.,334
tlg4089-006,0071,ΖΗΝΩΝΙ ΣΤΡΑΤΗΓῼ ΚΑΙ ΥΠΑΤῼ.,174
tlg4089-006,0072,ΕΡΜΕΣΙΓΕΝΕΙ ΠΑΡΕΔΡῼ.,262
tlg4089-006,0073,ΑΠΟΛΛΩΝΙῼ.,166
tlg4089-006,0074,ΟΥΡΒΑΝῼ.,86
tlg4089-006,0075,ΤΟΙΣ ΚΛΗΡΙΚΟΙΣ ΒΕΡΟΙΑΣ.,223
tlg4089-006,0076,ΟΥΡΑΝΙῼ ΑΡΧΟΝΤΙ ΚΥΠΡΟΥ.,391
tlg4089-006,0077,"ΕΥΛΑΛΙῼ ΕΠΙΣΚΟΠῼ 
ΤΗΣ ΠΕΡΣΙΚΗΣ ΑΡΜΕΝΙΑΣ.",1177
tlg4089-006,0078,"ΕΥΣΕΒΙῼ ΕΠΙΣΚΟΠῼ 
ΤΗΣ ΠΕΡΣΙΚΗΣ ΑΡΜΕΝΙΑΣ.",768
tlg4089-006,0079,ΑΝΑΤΟΛΙῼ ΠΑΤΡΙΚΙῼ.,544
tlg4089-006,0080,ΕΥΤΡΕΧΙῼ ΥΠΑΡΧῼ.,456
tlg4089-006,0081,ΝΟΜῼ ΥΠΑΤῼ.,811
tlg4089-006,0082,ΕΥΣΕΒΙῼ ΕΠΙΣΚΟΠῼ ΑΓΚΥΡΑΣ.,681
tlg4089-006,0083,ΔΙΟΣΚΟΡῼ ΕΠΙΣΚΟΠῼ ΑΛΕΞΑΝΔΡΕΙΑΣ.,1515
tlg4089-006,0084,ΤΟΙΣ ΕΝ ΚΙΛΙΚΙᾼ ΕΠΙΣΚΟΠΟΙΣ.,319
tlg4089-006,0085,ΒΑΣΙΛΕΙῼ ΕΠΙΣΚΟΠῼ.,366
tlg4089-006,0086,"ΦΛΑΒΙΑΝῼ ΕΠΙΣΚΟΠῼ 
ΚΩΝΣΤΑΝΤΙΝΟΥΠΟΛΕΩΣ.",672
tlg4089-006,0087,ΔΟΜΝῼ ΕΠΙΣΚΟΠῼ ΑΠΑΜΕΙΑΣ.,256
tlg4089-006,0088,ΤΑΥΡῼ ΠΑΤΡΙΚΙῼ.,192
tlg4089-006,0089,ΦΛΩΡΕΝΤΙῼ ΠΑΤΡΙΚΙῼ.,250
tlg4089-006,0090,ΛΟΥΠΙΚΙΝῼ ΜΑΓΙΣΤΡῼ.,227
tlg4089-006,0091,ΕΥΤΡΕΧΙῼ ΥΠΑΡΧῼ.,199
tlg4089-006,0092,ΑΝΑΤΟΛΙῼ ΠΑΤΡΙΚΙῼ.,168
tlg4089-006,0093,ΣΕΝΑΤΩΡΙῼ ΠΑΤΡΙΚΙῼ.,132
tlg4089-006,0094,ΠΡΩΤΟΓΕΝΕΙ ΥΠΑΡΧῼ.,214
tlg4089-006,0095,ΑΝΤΙΟΧῼ ΥΠΑΡΧῼ.,167
tlg4089-007,0096,ΝΟΜῼ ΠΑΤΡΙΚΙῼ.,302
tlg4089-007,0097,ΣΠΟΡΑΚΙῼ ΚΟΜΗΤΙ.,179
tlg4089-007,0098,ΠΑΓΧΑΡΙῼ.,122
tlg4089-007,0099,ΚΛΑΥΔΙΑΝῼ ΑΝΤΙΓΡΑΦΕΙ.,212
tlg4089-007,0100,ΑΛΕΞΑΝΔΡᾼ.,108
tlg4089-007,0101,ΚΕΛΕΡΙΝῌ ΔΙΑΚΟΝῼ.,210
tlg4089-007,0102,ΒΑΣΙΛΕΙῼ ΕΠΙΣΚΟΠῼ.,338
tlg4089-007,0103,ΑΠΟΛΛΩΝΙῼ ΚΟΜΗΤΙ.,107
tlg4089-007,0104,"ΦΛΑΒΙΑΝῼ ΕΠΙΣΚΟΠῼ 
ΚΩΝΣΤΑΝΤΙΝΟΥΠΟΛΕΩΣ.",670
tlg4089-007,0105,ΕΥΛΟΓΙῼ ΟΙΚΟΝΟΜῼ.,89
tlg4089-007,0106,ΑΒΡΑΑΜῼ ΟΙΚΟΝΟΜῼ.,64
tlg4089-007,0107,ΘΕΟΔΟΤῼ ΠΡΕΣΒΥΤΕΡῼ.,76
tlg4089-007,0108,ΑΚΑΚΙῼ ΠΡΕΣΒΥΤΕΡῼ.,147
tlg4089-007,0109,ΕΥΣΕΒΙῼ ΕΠΙΣΚΟΠῼ ΑΓΚΥΡΑΣ.,560
tlg4089-007,0110,ΔΟΜΝῼ ΕΠΙΣΚΟΠῼ ΑΝΤΙΟΧΕΙΑΣ.,536
tlg4089-007,0111,ΑΝΑΤΟΛΙῼ ΠΑΤΡΙΚΙῼ.,474
tlg4089-007,0112,ΔΟΜΝῼ ΕΠΙΣΚΟΠῼ ΑΝΤΙΟΧΕΙΑΣ.,872
tlg4089-007,0113,ΛΕΟΝΤΙ ΕΠΙΣΚΟΠῼ ΡΩΜΗΣ.,1344
tlg4089-007,0114,ΑΝΔΙΒΕΡΙ.,83
tlg4089-007,0115,ΑΠΕΛΛῌ.,88
tlg4089-007,0116,ΡΕΝΑΤῼ ΠΡΕΣΒΥΤΕΡῼ.,501
tlg4089-007,0117,ΦΛΩΡΕΝΤΙῼ ΕΠΙΣΚΟΠῼ.,203
tlg4089-007,0118,Τῼ ΑΡΧΙΔΙΑΚΟΝῼ ΡΩΜΗΣ.,191
tlg4089-007,0119,ΑΝΑΤΟΛΙῼ ΠΑΤΡΙΚΙῼ.,588
tlg4089-007,0120,ΛΟΥΠΙΚΙῼ.,127
tlg4089-007,0121,ΑΝΑΤΟΛΙῼ ΠΑΤΡΙΚΙῼ.,229
tlg4089-007,0122,ΟΥΡΑΝΙῼ ΕΠΙΣΚΟΠῼ ΕΜΕΣΗΣ.,371
tlg4089-007,0123,"Τῼ ΑΥΤῼ,",316
tlg4089-007,0124,ΜΑΡΑΝᾼ ΣΧΟΛΑΣΤΙΚῼ.,117
tlg4089-007,0125,ΙΩΑΝΝῌ ΕΠΙΣΚΟΠῼ ΓΕΡΜΑΝΙΚΕΙΑΣ.,723
tlg4089-007,0126,"ΑΦΘΟΝΙῼ, ΘΕΟΔΩΡΙΤῼ, ΝΟΝΝῼ, 
ΣΚΥΛΑΚΙῼ, ΑΦΘΟΝΙῼ, ΙΩΑΝΝῌ, 
ΠΟΛΙΤΕΥΟΜΕΝΟΙΣ ΖΕΥΓΜΑΤΟΣ.",637
tlg4089-007,0127,ΣΑΒΙΝΙΑΝῼ ΕΠΙΣΚΟΠῼ.,235
